obs_id,eqt_code_cat
1746,22
1747,1
1748,18
1749,3
1750,17
1751,7
1752,4
1753,2
1754,4
1755,5
1756,11
1757,5
1758,9
1759,6
1760,8
1761,7
1762,4
1763,15
1764,4
1765,7
1766,12
1767,23
1768,11
1769,4
1770,1
1771,23
1772,1
1773,19
1774,5
1775,17
1776,4
1777,10
1778,21
1779,17
1780,17
1781,14
1782,17
1783,1
1784,15
1785,12
1786,1
1787,4
1788,7
1789,15
1790,16
1791,4
1792,11
1793,22
1794,12
1795,23
1796,4
1797,9
1798,10
1799,14
1800,7
1801,14
1802,1
1803,19
1804,17
1805,15
1806,14
1807,22
1808,17
1809,12
1810,10
1811,13
1812,21
1813,1
1814,19
1815,22
1816,6
1817,4
1818,19
1819,1
1820,4
1821,9
1822,4
1823,12
1824,7
1825,23
1826,11
1827,18
1828,11
1829,22
1830,6
1831,12
1832,13
1833,22
1834,17
1835,11
1836,12
1837,18
1838,4
1839,13
1840,18
1841,6
1842,8
1843,18
1844,23
1845,7
1846,16
1847,1
1848,17
1849,5
1850,17
1851,11
1852,2
1853,22
1854,11
1855,7
1856,1
1857,18
1858,9
1859,23
1860,13
1861,7
1862,17
1863,6
1864,11
1865,1
1866,22
1867,4
1868,5
1869,12
1870,15
1871,4
1872,10
1873,11
1874,7
1875,1
1876,4
1877,17
1878,6
1879,17
1880,10
1881,13
1882,12
1883,19
1884,8
1885,19
1886,10
1887,23
1888,21
1889,18
1890,8
1891,4
1892,17
1893,14
1894,7
1895,4
1896,13
1897,6
1898,19
1899,20
1900,18
1901,15
1902,15
1903,11
1904,15
1905,15
1906,3
1907,18
1908,17
1909,1
1910,1
1911,13
1912,17
1913,18
1914,3
1915,19
1916,22
1917,14
1918,11
1919,21
1920,19
1921,10
1922,19
1923,19
1924,15
1925,7
1926,4
1927,18
1928,11
1929,18
1930,8
1931,16
1932,15
1933,19
1934,0
1935,15
1936,4
1937,4
1938,17
1939,20
1940,7
1941,2
1942,16
1943,14
1944,1
1945,19
1946,6
1947,16
1948,18
1949,2
1950,22
1951,15
1952,13
1953,10
1954,17
1955,3
1956,1
1957,9
1958,18
1959,16
1960,3
1961,4
1962,13
1963,1
1964,23
1965,7
1966,9
1967,1
1968,17
1969,11
1970,1
1971,4
1972,18
1973,12
1974,11
1975,10
1976,4
1977,9
1978,19
1979,13
1980,4
1981,15
1982,12
1983,3
1984,11
1985,2
1986,8
1987,10
1988,11
1989,18
1990,18
1991,6
1992,17
1993,15
1994,1
1995,11
1996,3
1997,4
1998,1
1999,22
2000,3
2001,14
2002,15
2003,1
2004,17
2005,22
2006,1
2007,11
2008,17
2009,19
2010,11
2011,17
2012,14
2013,19
2014,13
2015,14
2016,6
2017,2
2018,11
2019,15
2020,19
2021,1
2022,1
2023,13
2024,1
2025,10
2026,7
2027,23
2028,14
2029,7
2030,5
2031,15
2032,14
2033,10
2034,1
2035,11
2036,2
2037,17
2038,17
2039,1
2040,19
2041,12
2042,14
2043,18
2044,23
2045,19
2046,18
2047,8
2048,12
2049,17
2050,4
2051,15
2052,2
2053,4
2054,22
2055,12
2056,23
2057,19
2058,18
2059,21
2060,19
2061,11
2062,1
2063,18
2064,1
2065,19
2066,11
2067,15
2068,2
2069,18
2070,4
2071,4
2072,17
2073,11
2074,13
2075,17
2076,0
2077,6
2078,18
2079,21
2080,8
2081,1
2082,0
2083,4
2084,7
2085,6
2086,4
2087,19
2088,3
2089,0
2090,5
2091,12
2092,10
2093,12
2094,21
2095,18
2096,0
2097,11
2098,13
2099,7
2100,13
2101,1
2102,19
2103,11
2104,6
2105,21
2106,18
2107,19
2108,11
2109,7
2110,0
2111,17
2112,5
2113,11
2114,4
2115,22
2116,19
2117,1
2118,1
2119,14
2120,13
2121,23
2122,12
2123,1
2124,4
2125,7
2126,10
2127,18
2128,4
2129,12
2130,17
2131,11
2132,21
2133,16
2134,12
2135,14
2136,1
2137,16
2138,13
2139,6
2140,1
2141,1
2142,3
2143,18
2144,17
2145,1
2146,11
2147,11
2148,19
2149,5
2150,19
2151,11
2152,16
2153,16
2154,1
2155,21
2156,18
2157,6
2158,11
2159,4
2160,8
2161,4
2162,15
2163,10
2164,11
2165,23
2166,13
2167,1
2168,1
2169,23
2170,14
2171,15
2172,12
2173,6
2174,14
2175,17
2176,15
2177,6
2178,18
2179,4
2180,7
2181,9
2182,5
2183,4
2184,11
2185,2
2186,18
2187,0
2188,11
2189,18
2190,22
2191,13
2192,17
2193,22
2194,9
2195,19
2196,22
2197,5
2198,22
2199,10
2200,18
2201,12
2202,21
2203,23
2204,11
2205,19
2206,1
2207,1
2208,3
2209,13
2210,13
2211,3
2212,13
2213,13
2214,11
2215,19
2216,0
2217,19
2218,18
2219,7
2220,8
2221,23
2222,7
2223,11
2224,14
2225,6
2226,5
2227,15
2228,18
2229,14
2230,1
2231,4
2232,12
2233,12
2234,14
2235,11
2236,10
2237,10
2238,1
2239,19
2240,1
2241,11
2242,14
2243,6
2244,14
2245,15
2246,10
2247,13
2248,23
2249,4
2250,1
2251,13
2252,19
2253,18
2254,11
2255,14
2256,5
2257,6
2258,19
2259,15
2260,19
2261,2
2262,11
2263,18
2264,5
2265,18
2266,5
2267,19
2268,16
2269,19
2270,7
2271,19
2272,17
2273,13
2274,17
2275,1
2276,9
2277,1
2278,5
2279,8
2280,2
2281,10
2282,1
2283,22
2284,10
2285,8
2286,23
2287,4
2288,10
2289,11
2290,18
2291,7
2292,15
2293,22
2294,3
2295,14
2296,16
2297,22
2298,14
2299,1
2300,17
2301,11
2302,11
2303,15
2304,22
2305,15
2306,10
2307,17
2308,0
2309,1
2310,15
2311,22
2312,4
2313,1
2314,19
2315,14
2316,15
2317,19
2318,19
2319,11
2320,7
2321,15
2322,21
2323,4
2324,7
2325,21
2326,12
2327,19
2328,6
2329,8
2330,12
2331,18
2332,4
2333,12
2334,14
2335,12
2336,23
2337,19
2338,18
2339,19
2340,7
2341,17
2342,19
2343,1
2344,18
2345,13
2346,18
2347,9
2348,14
2349,19
2350,4
2351,19
2352,15
2353,11
2354,18
2355,14
2356,22
2357,15
2358,13
2359,14
2360,23
2361,22
2362,4
2363,6
2364,19
2365,6
2366,22
2367,1
2368,15
2369,18
2370,8
2371,11
2372,22
2373,14
2374,14
2375,13
2376,22
2377,8
2378,12
2379,23
2380,5
2381,8
2382,4
2383,2
2384,1
2385,16
2386,7
2387,15
2388,19
2389,15
2390,7
2391,17
2392,5
2393,11
2394,19
2395,9
2396,13
2397,6
2398,17
2399,10
2400,19
2401,4
2402,19
2403,4
2404,11
2405,19
2406,19
2407,11
2408,19
2409,11
2410,14
2411,11
2412,5
2413,17
2414,1
2415,15
2416,15
2417,12
2418,11
2419,18
2420,16
2421,16
2422,10
2423,1
2424,11
2425,19
2426,19
2427,1
2428,13
2429,4
2430,22
2431,13
2432,18
2433,12
2434,4
2435,4
2436,11
2437,11
2438,11
2439,13
2440,12
2441,23
2442,12
2443,6
2444,17
2445,22
2446,15
2447,21
2448,4
2449,1
2450,15
2451,19
2452,11
2453,22
2454,18
2455,13
2456,17
2457,22
2458,18
2459,1
2460,5
2461,19
2462,4
2463,14
2464,18
2465,17
2466,14
2467,19
2468,15
2469,22
2470,14
2471,0
2472,2
2473,1
2474,13
2475,14
2476,1
2477,1
2478,4
2479,11
2480,17
2481,11
2482,1
2483,11
2484,22
2485,6
2486,5
2487,21
2488,18
2489,14
2490,19
2491,18
2492,16
2493,13
2494,18
2495,3
2496,8
2497,2
2498,15
2499,8
2500,4
2501,14
2502,1
2503,18
2504,19
2505,14
2506,2
2507,10
2508,12
2509,10
2510,8
2511,6
2512,5
2513,17
2514,1
2515,14
2516,8
2517,12
2518,11
2519,19
2520,18
2521,16
2522,22
2523,19
2524,1
2525,11
2526,12
2527,4
2528,14
2529,4
2530,15
2531,2
2532,11
2533,22
2534,14
2535,6
2536,15
2537,15
2538,3
2539,1
2540,6
2541,23
2542,21
2543,14
2544,10
2545,5
2546,4
2547,15
2548,7
2549,18
2550,22
2551,18
2552,14
2553,4
2554,10
2555,4
2556,23
2557,19
2558,14
2559,4
2560,12
2561,7
2562,22
2563,7
2564,21
2565,4
2566,3
2567,23
2568,13
2569,4
2570,17
2571,16
2572,4
2573,18
2574,11
2575,19
2576,7
2577,20
2578,10
2579,12
2580,14
2581,22
2582,2
2583,3
2584,12
2585,19
2586,18
2587,14
2588,13
2589,4
2590,11
2591,7
2592,12
2593,22
2594,4
2595,5
2596,16
2597,3
2598,3
2599,11
2600,11
2601,14
2602,1
2603,13
2604,11
2605,17
2606,2
2607,18
2608,14
2609,17
2610,20
2611,18
2612,18
2613,15
2614,18
2615,19
2616,22
2617,14
2618,6
2619,14
2620,6
2621,6
2622,20
2623,11
2624,19
2625,19
2626,12
2627,19
2628,15
2629,22
2630,22
2631,5
2632,17
2633,1
2634,5
2635,15
2636,21
2637,10
2638,1
2639,21
2640,7
2641,11
2642,7
2643,23
2644,14
2645,21
2646,7
2647,12
2648,6
2649,6
2650,13
2651,22
2652,21
2653,17
2654,15
2655,19
2656,15
2657,7
2658,6
2659,1
2660,22
2661,4
2662,18
2663,4
2664,19
2665,4
2666,19
2667,7
2668,18
2669,18
2670,18
2671,23
2672,12
2673,2
2674,15
2675,22
2676,12
2677,7
2678,4
2679,18
2680,12
2681,18
2682,12
2683,14
2684,9
2685,19
2686,15
2687,11
2688,20
2689,2
2690,23
2691,4
2692,17
2693,23
2694,15
2695,22
2696,23
2697,19
2698,19
2699,12
2700,4
2701,8
2702,18
2703,14
2704,8
2705,17
2706,14
2707,11
2708,16
2709,2
2710,17
2711,7
2712,14
2713,6
2714,7
2715,19
2716,14
2717,16
2718,1
2719,22
2720,17
2721,12
2722,14
2723,16
2724,4
2725,2
2726,19
2727,16
2728,23
2729,18
2730,11
2731,18
2732,7
2733,13
2734,7
2735,9
2736,17
2737,23
2738,20
2739,20
2740,4
2741,15
2742,17
2743,1
2744,7
2745,4
2746,4
2747,7
2748,15
2749,22
2750,22
2751,14
2752,11
2753,22
2754,22
2755,5
2756,19
2757,4
2758,12
2759,18
2760,17
2761,12
2762,7
2763,4
2764,13
2765,19
2766,12
2767,1
2768,19
2769,14
2770,13
2771,11
2772,4
2773,13
2774,10
2775,19
2776,19
2777,6
2778,17
2779,7
2780,0
2781,17
2782,1
2783,19
2784,18
2785,7
2786,22
2787,21
2788,20
2789,11
2790,4
2791,4
2792,10
2793,17
2794,14
2795,19
2796,1
2797,4
2798,0
2799,23
2800,4
2801,4
2802,1
2803,14
2804,10
2805,5
2806,22
2807,13
2808,9
2809,11
2810,12
2811,22
2812,1
2813,23
2814,1
2815,7
2816,1
2817,22
2818,14
2819,10
2820,13
2821,19
2822,17
2823,11
2824,6
2825,15
2826,7
2827,15
2828,21
2829,11
2830,10
2831,22
2832,4
2833,12
2834,23
2835,7
2836,4
2837,19
2838,5
2839,22
2840,10
2841,8
2842,1
2843,17
2844,14
2845,1
2846,11
2847,17
2848,4
2849,8
2850,2
2851,1
2852,22
2853,17
2854,19
2855,22
2856,17
2857,13
2858,1
2859,19
2860,2
2861,18
2862,4
2863,10
2864,0
2865,5
2866,1
2867,1
2868,10
2869,4
2870,1
2871,5
2872,15
2873,12
2874,21
2875,0
2876,2
2877,8
2878,11
2879,4
2880,17
2881,7
2882,14
2883,18
2884,1
2885,19
2886,23
2887,22
2888,4
2889,23
2890,16
2891,11
2892,5
2893,17
2894,19
2895,13
2896,11
2897,6
2898,6
2899,17
2900,4
2901,22
2902,4
2903,17
2904,13
2905,17
2906,4
2907,18
2908,7
2909,15
2910,22
2911,10
2912,18
2913,11
2914,18
2915,8
2916,11
2917,4
2918,6
2919,16
2920,17
2921,11
2922,14
2923,14
2924,12
2925,4
2926,15
2927,13
2928,14
2929,14
2930,13
2931,19
2932,12
2933,17
2934,20
2935,19
2936,18
2937,1
2938,6
2939,22
2940,18
2941,7
2942,13
2943,10
2944,6
2945,23
2946,6
2947,19
2948,15
2949,22
2950,14
2951,19
2952,12
2953,1
2954,4
2955,22
2956,4
2957,15
2958,23
2959,19
2960,1
2961,13
2962,11
2963,10
2964,13
2965,17
2966,5
2967,19
2968,19
2969,13
2970,18
2971,16
2972,11
2973,22
2974,15
2975,14
2976,10
2977,19
2978,10
2979,17
2980,18
2981,15
2982,16
2983,1
2984,20
2985,14
2986,19
2987,5
2988,21
2989,8
2990,7
2991,14
2992,18
2993,11
