obs_id,eqt_code_cat
1884,13
1885,6
1886,19
1887,23
1888,21
1889,4
1890,11
1891,7
1892,17
1893,23
1894,7
1895,17
1896,19
1897,5
1898,6
1899,18
1900,3
1901,13
1902,15
1903,3
1904,19
1905,15
1906,15
1907,10
1908,17
1909,6
1910,6
1911,23
1912,21
1913,9
1914,3
1915,8
1916,4
1917,18
1918,11
1919,22
1920,23
1921,10
1922,19
1923,19
1924,15
1925,13
1926,17
1927,18
1928,1
1929,0
1930,21
1931,0
1932,19
1933,19
1934,8
1935,7
1936,4
1937,11
1938,21
1939,18
1940,1
1941,20
1942,9
1943,6
1944,6
1945,19
1946,6
1947,4
1948,4
1949,15
1950,9
1951,15
1952,6
1953,10
1954,9
1955,3
1956,1
1957,17
1958,18
1959,9
1960,22
1961,15
1962,6
1963,19
1964,23
1965,23
1966,10
1967,12
1968,17
1969,23
1970,14
1971,4
1972,18
1973,7
1974,19
1975,12
1976,4
1977,17
1978,7
1979,13
1980,18
1981,1
1982,6
1983,15
1984,8
1985,2
1986,13
1987,1
1988,12
1989,4
1990,22
1991,2
1992,17
1993,6
1994,1
1995,11
1996,4
1997,4
1998,14
1999,18
2000,3
2001,10
2002,1
2003,15
2004,21
2005,10
2006,2
2007,14
2008,9
2009,5
2010,15
2011,11
2012,13
2013,19
2014,23
2015,2
2016,12
2017,13
2018,20
2019,15
2020,19
2021,7
2022,7
2023,19
2024,6
2025,10
2026,23
2027,13
2028,12
2029,23
2030,7
2031,15
2032,5
2033,11
2034,8
2035,2
2036,13
2037,21
2038,0
2039,19
2040,19
2041,8
2042,19
2043,7
2044,23
2045,19
2046,18
2047,19
2048,12
2049,17
2050,5
2051,19
2052,2
2053,0
2054,21
2055,23
2056,23
2057,19
2058,17
2059,21
2060,6
2061,18
2062,19
2063,20
2064,13
2065,7
2066,15
2067,11
2068,5
2069,3
2070,10
2071,4
2072,0
2073,2
2074,19
2075,17
2076,0
2077,1
2078,18
2079,21
2080,12
2081,6
2082,12
2083,18
2084,1
2085,7
2086,9
2087,19
2088,10
2089,9
2090,5
2091,6
2092,11
2093,11
2094,9
2095,9
2096,22
2097,11
2098,13
2099,14
2100,10
2101,7
2102,6
2103,15
2104,12
2105,9
2106,7
2107,19
2108,11
2109,7
2110,0
2111,9
2112,6
2113,2
2114,10
2115,21
2116,19
2117,19
2118,14
2119,7
2120,6
2121,19
2122,14
2123,14
2124,4
2125,1
2126,0
2127,15
2128,4
2129,11
2130,18
2131,8
2132,20
2133,16
2134,12
2135,2
2136,13
2137,0
2138,7
2139,6
2140,19
2141,1
2142,17
2143,0
2144,22
2145,19
2146,13
2147,15
2148,6
2149,7
2150,1
2151,15
2152,16
2153,17
2154,11
2155,21
2156,17
2157,1
2158,3
2159,1
2160,8
2161,4
2162,5
2163,10
2164,8
2165,23
2166,6
2167,19
2168,15
2169,23
2170,1
2171,3
2172,19
2173,6
2174,19
2175,17
2176,15
2177,2
2178,11
2179,10
2180,19
2181,9
2182,5
2183,18
2184,3
2185,13
2186,17
2187,9
2188,15
2189,3
2190,21
2191,15
2192,22
2193,15
2194,10
2195,19
2196,21
2197,7
2198,17
2199,15
2200,4
2201,5
2202,0
2203,8
2204,7
2205,19
2206,1
2207,1
2208,12
2209,15
2210,23
2211,3
2212,23
2213,19
2214,18
2215,19
2216,16
2217,19
2218,18
2219,8
2220,23
2221,23
2222,4
2223,15
2224,6
2225,19
2226,20
2227,8
2228,11
2229,7
2230,7
2231,7
2232,7
2233,2
2234,7
2235,11
2236,6
2237,2
2238,6
2239,19
2240,7
2241,11
2242,6
2243,19
2244,15
2245,15
2246,3
2247,23
2248,19
2249,9
2250,14
2251,7
2252,23
2253,17
2254,14
2255,19
2256,5
2257,7
2258,7
2259,14
2260,19
2261,13
2262,13
2263,9
2264,5
2265,9
2266,7
2267,23
2268,0
2269,19
2270,7
2271,6
2272,20
2273,2
2274,22
2275,13
2276,9
2277,19
2278,15
2279,3
2280,5
2281,11
2282,4
2283,22
2284,3
2285,0
2286,19
2287,17
2288,17
2289,8
2290,22
2291,7
2292,15
2293,21
2294,5
2295,6
2296,4
2297,20
2298,6
2299,6
2300,11
2301,11
2302,2
2303,19
2304,10
2305,8
2306,3
2307,22
2308,9
2309,2
2310,7
2311,16
2312,15
2313,18
2314,19
2315,14
2316,5
2317,19
2318,19
2319,5
2320,23
2321,7
2322,0
2323,12
2324,13
2325,21
2326,10
2327,5
2328,1
2329,12
2330,1
2331,3
2332,4
2333,12
2334,19
2335,8
2336,2
2337,19
2338,20
2339,19
2340,13
2341,17
2342,19
2343,7
2344,23
2345,13
2346,22
2347,18
2348,6
2349,19
2350,7
2351,7
2352,14
2353,7
2354,9
2355,5
2356,0
2357,5
2358,7
2359,6
2360,19
2361,2
2362,0
2363,15
2364,19
2365,19
2366,16
2367,14
2368,3
2369,22
2370,12
2371,7
2372,22
2373,14
2374,2
2375,1
2376,0
2377,15
2378,19
2379,23
2380,7
2381,8
2382,16
2383,3
2384,7
2385,16
2386,8
2387,15
2388,19
2389,8
2390,5
2391,22
2392,5
2393,4
2394,19
2395,21
2396,6
2397,6
2398,17
2399,20
2400,19
2401,14
2402,19
2403,10
2404,4
2405,6
2406,19
2407,1
2408,19
2409,19
2410,8
2411,15
2412,12
2413,22
2414,11
2415,1
2416,14
2417,11
2418,11
2419,17
2420,0
2421,17
2422,4
2423,23
2424,12
2425,8
2426,7
2427,15
2428,7
2429,4
2430,10
2431,19
2432,17
2433,12
2434,4
2435,18
2436,11
2437,19
2438,14
2439,23
2440,16
2441,23
2442,5
2443,5
2444,21
2445,22
2446,7
2447,9
2448,22
2449,1
2450,3
2451,19
2452,12
2453,16
2454,18
2455,19
2456,4
2457,3
2458,18
2459,7
2460,13
2461,7
2462,3
2463,15
2464,4
2465,22
2466,11
2467,19
2468,15
2469,22
2470,11
2471,0
2472,2
2473,6
2474,13
2475,12
2476,5
2477,2
2478,4
2479,5
2480,0
2481,14
2482,23
2483,8
2484,18
2485,1
2486,5
2487,3
2488,17
2489,19
2490,19
2491,22
2492,0
2493,23
2494,18
2495,10
2496,8
2497,2
2498,15
2499,8
2500,7
2501,14
2502,15
2503,9
2504,19
2505,12
2506,8
2507,9
2508,14
2509,22
2510,8
2511,1
2512,14
2513,18
2514,5
2515,8
2516,8
2517,19
2518,10
2519,19
2520,10
2521,0
2522,22
2523,19
2524,13
2525,5
2526,12
2527,4
2528,7
2529,4
2530,4
2531,15
2532,12
2533,17
2534,11
2535,6
2536,13
2537,15
2538,15
2539,6
2540,7
2541,19
2542,22
2543,6
2544,12
2545,7
2546,4
2547,13
2548,19
2549,22
2550,22
2551,11
2552,7
2553,4
2554,3
2555,4
2556,13
2557,19
2558,19
2559,10
2560,14
2561,5
2562,11
2563,15
2564,3
2565,15
2566,15
2567,13
2568,5
2569,17
2570,17
2571,9
2572,4
2573,18
2574,7
2575,6
2576,6
2577,4
2578,3
2579,1
2580,19
2581,22
2582,7
2583,4
2584,19
2585,19
2586,21
2587,15
2588,23
2589,2
2590,12
2591,7
2592,6
2593,12
2594,16
2595,2
2596,16
2597,3
2598,3
2599,20
2600,4
2601,6
2602,23
2603,2
2604,20
2605,17
2606,2
2607,18
2608,8
2609,17
2610,4
2611,17
2612,18
2613,15
2614,17
2615,19
2616,17
2617,15
2618,1
2619,14
2620,6
2621,2
2622,3
2623,18
2624,5
2625,19
2626,23
2627,19
2628,15
2629,17
2630,18
2631,5
2632,18
2633,15
2634,5
2635,3
2636,21
2637,18
2638,6
2639,9
2640,7
2641,2
2642,14
2643,1
2644,13
2645,22
2646,7
2647,11
2648,8
2649,7
2650,19
2651,0
2652,20
2653,17
2654,1
2655,19
2656,15
2657,13
2658,19
2659,6
2660,22
2661,4
2662,18
2663,14
2664,19
2665,5
2666,6
2667,13
2668,18
2669,17
2670,22
2671,23
2672,5
2673,8
2674,15
2675,17
2676,23
2677,19
2678,22
2679,17
2680,12
2681,11
2682,23
2683,14
2684,0
2685,19
2686,5
2687,18
2688,18
2689,23
2690,23
2691,4
2692,17
2693,23
2694,15
2695,16
2696,6
2697,19
2698,19
2699,19
2700,12
2701,8
2702,3
2703,7
2704,8
2705,17
2706,15
2707,22
2708,12
2709,23
2710,22
2711,13
2712,5
2713,19
2714,23
2715,19
2716,8
2717,17
2718,15
2719,17
2720,17
2721,6
2722,15
2723,16
2724,4
2725,23
2726,19
2727,4
2728,8
2729,10
2730,23
2731,9
2732,11
2733,19
2734,15
2735,20
2736,18
2737,23
2738,20
2739,15
2740,4
2741,11
2742,17
2743,1
2744,13
2745,4
2746,18
2747,5
2748,8
2749,21
2750,4
2751,12
2752,1
2753,9
2754,22
2755,7
2756,19
2757,17
2758,10
2759,10
2760,17
2761,23
2762,23
2763,17
2764,19
2765,13
2766,13
2767,11
2768,19
2769,8
2770,3
2771,14
2772,6
2773,1
2774,7
2775,19
2776,4
2777,14
2778,17
2779,11
2780,17
2781,4
2782,7
2783,13
2784,22
2785,23
2786,0
2787,21
2788,3
2789,14
2790,19
2791,5
2792,1
2793,17
2794,7
2795,7
2796,6
2797,9
2798,16
2799,13
2800,7
2801,0
2802,1
2803,7
2804,3
2805,12
2806,4
2807,13
2808,21
2809,18
2810,4
2811,18
2812,13
2813,8
2814,19
2815,7
2816,2
2817,9
2818,6
2819,10
2820,19
2821,6
2822,4
2823,5
2824,14
2825,15
2826,19
2827,5
2828,4
2829,3
2830,10
2831,0
2832,4
2833,23
2834,23
2835,7
2836,18
2837,19
2838,2
2839,9
2840,20
2841,8
2842,13
2843,17
2844,19
2845,6
2846,12
2847,17
2848,14
2849,8
2850,3
2851,11
2852,15
2853,17
2854,19
2855,22
2856,9
2857,7
2858,6
2859,23
2860,2
2861,3
2862,8
2863,22
2864,17
2865,13
2866,1
2867,19
2868,15
2869,4
2870,13
2871,7
2872,5
2873,23
2874,21
2875,9
2876,23
2877,8
2878,6
2879,4
2880,17
2881,7
2882,14
2883,11
2884,19
2885,19
2886,13
2887,22
2888,19
2889,23
2890,16
2891,7
2892,15
2893,12
2894,7
2895,6
2896,4
2897,4
2898,19
2899,17
2900,4
2901,21
2902,10
2903,17
2904,6
2905,17
2906,17
2907,10
2908,1
2909,15
2910,9
2911,18
2912,10
2913,11
2914,22
2915,8
2916,13
2917,12
2918,1
2919,12
2920,22
2921,1
2922,1
2923,12
2924,2
2925,21
2926,7
2927,23
2928,1
2929,23
2930,23
2931,19
2932,6
2933,17
2934,4
2935,19
2936,7
2937,23
2938,5
2939,16
2940,17
2941,11
2942,19
2943,3
2944,6
2945,14
2946,13
2947,13
2948,22
2949,22
2950,14
2951,19
2952,19
2953,13
2954,3
2955,16
2956,4
2957,1
2958,23
2959,19
2960,2
2961,15
2962,12
2963,3
2964,23
2965,17
2966,5
2967,23
2968,19
2969,19
2970,3
2971,0
2972,8
2973,18
2974,7
2975,5
2976,15
2977,19
2978,22
2979,18
2980,4
2981,11
2982,16
2983,7
2984,3
2985,19
2986,19
2987,5
2988,21
2989,22
2990,13
2991,12
2992,17
2993,3
